enrollment_id,student_id,program_id,enrollment_date,finishing_date
EN000001,S0000000001,L8HDC,2020-10-17,2021-10-17
EN000002,S0000000002,L8CS,2023-07-24,2025-07-24
EN000003,S0000000003,L8DDAB,2022-05-02,2024-05-02
EN000004,S0000000004,L7DASD,2021-05-11,2023-05-11
EN000005,S0000000005,L8DAIA,2021-12-28,2023-12-28
EN000006,S0000000006,L7DNS,2021-08-13,2023-08-13
EN000007,S0000000007,L7DAB,2022-07-29,2024-07-29
EN000008,S0000000008,L9DA,2020-10-19,2021-10-19
EN000009,S0000000009,L9SC,2022-02-05,2024-02-05
EN000010,S0000000010,L8HDC,2023-01-19,2025-01-19
EN000011,S0000000011,L8CS,2020-11-29,2021-11-29
EN000012,S0000000012,L8DDAB,2020-10-30,2021-10-30
EN000013,S0000000013,L7DAB,2022-07-13,2024-07-13
EN000014,S0000000014,L9SC,2023-04-06,2025-04-06
EN000015,S0000000015,L8DAIA,2023-05-21,2025-05-21
EN000016,S0000000016,L7DASD,2021-08-15,2023-08-15
EN000017,S0000000017,L7DNS,2023-05-12,2025-05-12
EN000018,S0000000018,L9DA,2023-02-27,2025-02-27
EN000019,S0000000019,L8HDC,2023-05-19,2025-05-19
EN000020,S0000000020,L8DDAB,2022-05-15,2024-05-15
EN000021,S0000000021,L7DNS,2020-09-19,2021-09-19
EN000022,S0000000022,L8CS,2020-10-13,2021-10-13
EN000023,S0000000023,L7DASD,2021-10-15,2022-10-15
EN000024,S0000000024,L7DAB,2022-11-09,2023-11-09
EN000025,S0000000025,L9SC,2023-07-16,2024-07-16
EN000026,S0000000026,L8DAIA,2022-03-06,2023-03-06
EN000027,S0000000027,L9DA,2023-01-11,2024-01-11
EN000028,S0000000028,L8DDAB,2020-11-23,2021-11-23
EN000029,S0000000029,L8HDC,2023-04-28,2024-04-28
EN000030,S0000000030,L8CS,2022-08-22,2023-08-22
EN000031,S0000000031,L7DAB,2023-08-22,2024-08-22
