student_id,module_id,grades
S0000000001,M00001,75
S0000000002,M00013,90
S0000000003,M00025,58
S0000000004,M00038,92
S0000000005,M00053,82
S0000000006,M00068,49
S0000000007,M00083,65
S0000000008,M00098,73
S0000000009,M00113,99
S0000000010,M00001,89
S0000000011,M00013,76
S0000000012,M00025,87
S0000000013,M00038,47
S0000000014,M00053,59
S0000000015,M00068,85
S0000000016,M00083,72
S0000000017,M00098,74
S0000000018,M00113,97
S0000000019,M00001,54
S0000000020,M00013,68
S0000000021,M00025,61
S0000000022,M00038,71
S0000000023,M00053,94
S0000000024,M00068,79
S0000000025,M00083,88
S0000000026,M00098,98
S0000000027,M00113,69
S0000000028,M00001,84
S0000000029,M00013,76
S0000000030,M00025,40
S0000000031,M00038,94
S0000000032,M00053,57
S0000000033,M00068,87
S0000000034,M00083,67
S0000000035,M00098,56
S0000000036,M00113,55
S0000000037,M00001,75
S0000000038,M00013,50
S0000000039,M00025,94
S0000000040,M00038,93
S0000000041,M00053,62
S0000000042,M00068,86
S0000000043,M00083,99
S0000000044,M00098,90
S0000000045,M00113,45
S0000000046,M00001,77
S0000000047,M00013,95
S0000000048,M00025,96
S0000000049,M00038,64
S0000000050,M00053,95
S0000000051,M00068,81
S0000000052,M00083,50
S0000000053,M00098,83
S0000000054,M00113,85
S0000000055,M00001,92
S0000000056,M00013,63
S0000000057,M00025,61
S0000000058,M00038,91
S0000000059,M00053,60
S0000000060,M00068,96
S0000000061,M00083,90
S0000000062,M00098,45
S0000000063,M00113,58
S0000000064,M00001,62
S0000000065,M00013,98
S0000000066,M00025,55
S0000000067,M00038,87
S0000000068,M00053,83
S0000000069,M00068,90
S0000000070,M00083,65
S0000000071,M00098,50
S0000000072,M00113,69
S0000000073,M00001,48
S0000000074,M00013,76
S0000000075,M00025,93
S0000000076,M00038,74
S0000000077,M00053,81
S0000000078,M00068,67
S0000000079,M00083,99
S0000000080,M00098,69
S0000000081,M00113,76
S0000000082,M00001,95
S0000000083,M00013,50
S0000000084,M00025,93
S0000000085,M00038,81
S0000000086,M00053,65
S0000000087,M00068,88
S0000000088,M00083,83
S0000000089,M00098,86
S0000000090,M00113,87
S0000000091,M00001,91
S0000000092,M00013,85
S0000000093,M00025,99
S0000000094,M00038,89
S0000000095,M00053,58
S0000000096,M00068,48
S0000000097,M00083,71
S0000000098,M00098,68
S0000000099,M00113,42
S0000000100,M00001,56
S0000000101,M00013,40
S0000000102,M00025,76
S0000000103,M00038,83
S0000000104,M00053,93
S0000000105,M00068,82
S0000000106,M00083,65
S0000000107,M00098,74
S0000000108,M00113,93
S0000000109,M00001,75
S0000000110,M00013,78
S0000000111,M00025,96
S0000000112,M00038,76
S0000000113,M00053,97
S0000000114,M00068,35
S0000000115,M00083,49
S0000000116,M00098,65
S0000000117,M00113,73
S0000000118,M00001,99
S0000000119,M00013,89
S0000000120,M00025,76
S0000000121,M00038,87
S0000000122,M00053,47
S0000000123,M00068,59
S0000000124,M00083,85
S0000000125,M00098,72
S0000000126,M00113,74
S0000000127,M00001,97
S0000000128,M00013,54
S0000000129,M00025,68
S0000000130,M00038,61
S0000000131,M00053,71
S0000000132,M00068,94
S0000000133,M00083,79
S0000000134,M00098,88
S0000000135,M00113,98
S0000000136,M00001,69
S0000000137,M00013,84
S0000000138,M00025,76
S0000000139,M00038,40
S0000000140,M00053,94
S0000000141,M00068,57
S0000000142,M00083,87
S0000000143,M00098,67
S0000000144,M00113,56
S0000000145,M00001,55
S0000000146,M00013,75
S0000000147,M00025,50
S0000000148,M00038,94
